Issue key,Issue id,Summary,Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (1. Relates),Outward issue link (2. Blocks),Outward issue link (4. Duplicate),Outward issue link (6. Problem/Incident),Status
WTS2-423,13359,roll up allele annotations for Alliance (TR12828),GF-225,GF-221,,,,,,,,IS-READY
WTS2-422,13358,Make it easier to find phenotypic alleles? (TR12821),,,,,,,,,,PI-Decide
WTS2-421,13357,Can't withdraw Marker referenced by Allele (TR12818),,,,,,,,,,In Progress
WTS2-420,13356,GXD differential query: add ability to interrogate by assay type (TR12810),,,,,,,,,,PI-Decide
WTS2-419,13355,Enhancer to marker/allele relationship (TR12804),,,,,,,,,,Requirements
WTS2-418,13354,HT indexing module: flawed organism picklist (TR12803),,,,,,,,,,PI-Decide
WTS2-417,13353,New linking mechanism from Elsevier to MGI (TR12799),,,,,,,,,,PI-Decide
WTS2-416,13352,Need new source for human genome coordinates for human genome features (TR12798),GF-361,,,,,,,,,IS-READY
WTS2-415,13351,No Phenoypic Analysis migration (TR12775),,,,,,,,,,PI-Decide
WTS2-414,13350,add attributes to the public AP query form (TR12769),,,,,,,,,,IS-READY
WTS2-413,13349,"LTLO: Wrong DOI from some ""Letters"" type articles from Blood (TR12755)",,,,,,,,,,PI-Decide
WTS2-412,13348,Skip load processing if input files do not exist (TR12754),,,,,,,,,,PI-Decide
WTS2-411,13347,HT index: load GXD HT experiment evaluation predictions (TR12716),,,,,,,,,,PI-Decide
WTS2-410,13346,LTLO: sql of extracted text length (TR12715),,,,,,,,,,PI-Decide
WTS2-409,13345,HT indexing module: ability to edit sample number (TR12711),,,,,,,,,,PI-Decide
WTS2-408,13344,LTLO: improve browser tab labels for PDF files (TR12709),,,,,,,,,,PI-Decide
WTS2-407,13343,LTLO: PWI QF/summary - allow access to more results (TR12704),,,,,,,,,,PI-Decide
WTS2-406,13342,LTLO: Fewi: reference summary- use new reference types (TR12699),,,,,,,,,,PI-Decide
WTS2-405,13341,HT indexing module: make experimental variables more prominent (TR12695),,,,,,,,,,PI-Decide
WTS2-404,13340,HT indexing module: adding specimen table for proofing (TR12694),,,,,,,,,,IS-READY
WTS2-403,13339,errant behavior of grid checkmarks on CrePoral expression grids (TR12684),,,,,,,,,,IS-READY
WTS2-402,13338,Bug: Public WI Reference download (TR12675),,,,,,,,,,PI-Decide
WTS2-401,13337,HT indexing module: PubMed field doesn't clear (TR12670),,,,,,,,,,PI-Decide
WTS2-400,13336,Add VGNC identifiers to appropriate species on homology pages?  (TR12665),,,,,,,,,,PI-Decide
WTS2-399,13335,HT indexing module: make raw data fields searchable (TR12641),,,,,,,,,,IS-READY
WTS2-398,13334,HT indexing module: enable curation of PubMed ids (TR12639),,,,,,,,,,PI-Decide
WTS2-397,13333,HT indexing module: allow sorting based on note content (TR12638),,,,,,,,,,PI-Decide
WTS2-396,13332,cM location not being calculated from genome coordinates (TR12625),,,,,,,,,,IS-READY
WTS2-395,13331,Allele summary page bug with system headers (TR12609),,,,,,,,,,Requirements
WTS2-394,13330,incorrect CrePortal URL (TR12588),,,,,,,,,,Requirements
WTS2-393,13329,Disease to reference annotation (TR12576),,,,,,,,,,Requirements
WTS2-392,13328,consolidate evidence codes/apply ECO IDs (TR12575),,,,,,,,,,PI-Decide
WTS2-391,13327,Update rollup rules for new RNAi relationships (TR12574),,,,,,,,,,PI-Decide
WTS2-390,13326,MP Browser improvements: II. Implement graph view  (TR12569),,,,,,,,,,PI-Decide
WTS2-389,13325,MP Browser improvements: I. improved tree view (TR12568),,,,,,,,,,Requirements
WTS2-388,13324,Add mutagenesis screen data to Contributed Data Sets?  (TR12563),,,,,,,,,,PI-Decide
WTS2-387,13323,Add Kmt2a binding site data to MGI? (TR12558),,,,,,,,,,PI-Decide
WTS2-386,13322,QC report improvement for data loads (TR12537),,,,,,,,,,PI-Decide
WTS2-385,13321,pWI: Improvements to the P-WI EMAPA browser (TR12533),,,,,,,,,,IS-READY
WTS2-384,13320,Some probe types missing from marker counts (TR12522),,,,,,,,,,PI-Decide
WTS2-383,13319,load HPO Orphanet annotations (TR12519),,,,,,,,,,Requirements
WTS2-382,13318,Rebuild quick search (TR12500),,,,,,,,,,PI-Decide
WTS2-381,13317,pWI GXD Index tab-order bug (TR12487),,,,,,,,,,PI-Decide
WTS2-380,13316,Reinstate SQL logging in the PWI (TR12476),,,,,,,,,,IS-READY
WTS2-379,13315,add reference proteome (RP) QC reports to Uniprot load (TR12458),,,,,,,,,,PI-Decide
WTS2-378,13314,Strength indicator on GXD assay detail page (TR12450),,,,,,,,,,PI-Decide
WTS2-377,13313,Use Ensembl and VEGA version IDs in MGI (TR12432),,,,,,,,,,PI-Decide
WTS2-376,13312,pWI: update failures in GXD index summary table (TR12429),,,,,,,,,,Requirements
WTS2-375,13311,antibody summary pWI page: further improvements (TR12402),,,,,,,,,,PI-Decide
WTS2-374,13310,HMDC - Human marker not in a homology class bug (TR12397),,,,,,,,,,PI-Decide
WTS2-373,13309,HMDC - EC handling bug (TR12396),,,,,,,,,,PI-Decide
WTS2-372,13308,HMDC - deletion/inversion tooltip improvement (TR12394),,,,,,,,,,PI-Decide
WTS2-371,13307,HMDC - transgene tool tip improvement (TR12393),,,,,,,,,,PI-Decide
WTS2-370,13306,HMDC - links to search results (TR12391),,,,,,,,,,PI-Decide
WTS2-369,13305,HMDC - add feature type filter (TR12390),,,,,,,,,,PI-Decide
WTS2-368,13304,P-WI GXD Index Summary by Ref improvement (TR12380),,,,,,,,,,PI-Decide
WTS2-367,13303,GXD assay detail pWI page: add image summary link (TR12352),,,,,,,,,,PI-Decide
WTS2-366,13302,Extend relationships between markers to include QTL (TR12347),DADT-315,,,,,,,,,Requirements
WTS2-365,13301,New GO loads from GOA (TR12342),,,,,,,,,,Requirements
WTS2-364,13300,load or link to IMPC/iMITS molecular images (TR12334),,,,,,,,,,Requirements
WTS2-363,13299,Curatorial tool: allele loader (TR12330),,,,,,,,,,PI-Decide
WTS2-362,13298,Curatorial tool: strain loader (TR12329),,,,,,,,,,PI-Decide
WTS2-361,13297,GXD batch search: more You searched for information (TR12284),,,,,,,,,,PI-Decide
WTS2-360,13296,GXD QF: some eligible searches do not trigger GXD literature searches (TR12283),,,,,,,,,,PI-Decide
WTS2-359,13295,GXD batch search: add current mouse symbols/synonyms option (TR12282),,,,,,,,,,PI-Decide
WTS2-358,13294,Inducer controlled voc for pick-list (TR12212),,,,,,,,,,PI-Decide
WTS2-357,13293,Antibody SQL report (TR12205),,,,,,,,,,IS-READY
WTS2-356,13292,Update MRK_Homology_Class2.rpt to include current homology data in MGI (TR12204),,,,,,,,,,In Progress
WTS2-355,13291,"""Mutation Details"" subheader missing in many alleles (TR12186)",,,,,,,,,,PI-Decide
WTS2-354,13290,add Stacked Slimgrids as output option from marker queries (TR12180),,,,,,,,,,PI-Decide
WTS2-353,13289,Improve Batch Query functionality and visibility (TR12179),,,,,,,,,,PI-Decide
WTS2-352,13288,"VLAD improvements, add back human data (TR12130)",,,,,,,,,,PI-Decide
WTS2-351,13287,Double label fields in GXD assay EI (TR12126),,,,,,,,,,PI-Decide
WTS2-350,13286,missing homology: mitochondrial tRNAs (TR12113),,,,,,,,,,PI-Decide
WTS2-349,13285,Loading protein complexes into MGI (TR12107),,,,,,,,,,PI-Decide
WTS2-348,13284,Populate GXD preparation notes field with data (TR12093),,,,,,,,,,PI-Decide
WTS2-347,13283,Display preparation notes field on GXD assay detail page (TR12092),,,,,,,,,,PI-Decide
WTS2-346,13282,Add preparation notes field to GXD for specimens (TR12091),,,,,,,,,,PI-Decide
WTS2-345,13281,Postgres : schema/data cleanup issues (TR12083),,,,,,,,,,In Progress
WTS2-344,13280,hobbiton IOError: [Errno 28] No space left on device (TR12081),,,,,,,,,,In Progress
WTS2-343,13279,Accessing MGI data via Google searches (TR12013),,,,,,,,,,PI-Decide
WTS2-342,13278,femover/IMSR interaction improvements (TR12000),,,,,,,,,,IS-READY
WTS2-341,13277,report of phenotypes rolled up to allele level (TR11995),,,,,,,,,,IS-READY
WTS2-340,13276,Roll up rules - EC vs IES (TR11981),,,,,,,,,,PI-Decide
WTS2-339,13275,Vocab browser single quote bug (TR11969),,,,,,,,,,PI-Decide
WTS2-338,13274,custom RNA report for EBI interconnections with RNA Central (TR11957),,,,,,,,,,IS-READY
WTS2-337,13273,GXD assay detail: links from GXD notes fields go to summary not detail (TR11943),,,,,,,,,,PI-Decide
WTS2-336,13272,Add field to probes table (TR11933),,,,,,,,,,PI-Decide
WTS2-335,13271,New docking site attribute (TR11929),,,,,,,,,,PI-Decide
WTS2-334,13270,Expresses component qualifiers (TR11928),,,,,,,,,,PI-Decide
WTS2-333,13269,GO table 'inferred_from' rollover tip wish list (TR11917),,,,,,,,,,PI-Decide
WTS2-332,13268,create public page listing all external loads: transparency and integration of d (TR11911),,,,,,,,,,In Progress
WTS2-331,13267,Suggestions from MGI user survey (TR11902),,,,,,,,,,PI-Decide
WTS2-330,13266,Link to Jax mirror ftp site for Sanger mouse genomes data (TR11876),,,,,,,,,,In Progress
WTS2-329,13265,Infer GO annotations from mouse to mouse genes in same Homologene class (TR11875),,,,,,,,,,PI-Decide
WTS2-328,13264,Edit date tracker in GO annotation properties (TR11874),,,,,,,,,,PI-Decide
WTS2-327,13263,matrix views for all (TR11827),,,,,,,,,,PI-Decide
WTS2-326,13262,GXD Matrix horizontal scroll bar (TR11803),,,,,,,,,,PI-Decide
WTS2-325,13261,GXD query form: anatomy autofill bugs (TR11800),,,,,,,,,,PI-Decide
WTS2-324,13260,Add imprinted gene info to gene detail pages? (TR11798),,,,,,,,,,PI-Decide
WTS2-323,13259,Replace YUI in public products (TR11778),,,,,,,,,,PI-Decide
WTS2-322,13258,tRNA and miRNA data missing from MGI.gff3 (TR11761),,,,,,,,,,IS-READY
WTS2-321,13257,QC: GXD assays that incorrectly have reporter gene associations (TR11746),,,,,,,,,,PI-Decide
WTS2-320,13256,Minor changes to Recombinase Activity Detail Page (TR11741),,,,,,,,,,PI-Decide
WTS2-319,13255,Future changes to UniProt Accession Formats (TR11659),,,,,,,,,,Requirements
WTS2-318,13254,Revise Contributed Data Sets page (TR11653),,,,,,,,,,PI-Decide
WTS2-317,13253,EMAPA browser: display secondary ids in term detail section (TR11634),,,,,,,,,,PI-Decide
WTS2-316,13252,HMDC gene text file bug (TR11612),,,,,,,,,,Closed
WTS2-315,13251,HMDC URL length bug (TR11609),,,,,,,,,,Closed
WTS2-314,13250,Batch Query Pagination not Working Right (TR11606),,,,,,,,,,PI-Decide
WTS2-313,13249,UniProt id mapping issues (TR11586),,,,,,,,,,In Progress
WTS2-312,13248,VCF file upload & search improvements (TR11583),,,,,,,,,,PI-Decide
WTS2-311,13247,reference summary page includes private allele data in gene/marker counts (TR11345),,,,,,,,,,PI-Decide
WTS2-310,13246,Targeted Allele Load (TAL) bug in de-orphaning an alele (TR11324),,,,,,,,,,PI-Decide
WTS2-309,13245,Curator defined allele to disease associations (TR11310),,,,,,,,,,Requirements
WTS2-308,13244,Additional gene sets (vocabs) for GXD queries (TR11304),,,,,,,,,,PI-Decide
WTS2-307,13243,GXD QF: restore ability to specify multiple structures (TR11297),,,,,,,,,,PI-Decide
WTS2-306,13242,Allow searching for phenotypes by zygosity (TR11220),,,,,,,,,,PI-Decide
WTS2-305,13241,Add OrthoDisease graph link to human banner (TR11113),,,,,,,,,,PI-Decide
