TR	Priority	Who	Title	Date	TR	Note1	Area	Note2
TR 13478	8	Judy	PWI/GO Annotation/allow display of withdrawn markers	2021-03-12	13478	lec/ready/build 39	backend/pwi	
TR 13434	9	Judy	Request for additional GO QC report: under-annotated genes	2020-11-06	13434		backend/qc	
TR 13354	10	Judy	adjustment needed to "complete' in GO EI	2020-07-17	13354		backend/pwi	
TR 13475	11	Judy	Add GlyGen links to MGI gene detail pages		13475		frontend/fewi	
TR 13272	12	Judy	GO meeting/CalTech/tasks to-do	2020-03-16	13272	lec/in progress	backend/loads etc	
TR 13137	13	Judy	Export gene lists to GeneWeaver from 3 specific places	2019-06-24	13137		frontend	
TR 13463	14	Judy	changes to GO QC 3	2021-01-29	13463		backend/qc	
TR 13319	15	Judy	Remove FuncBase link from the GO section of MGI gene detail page	2020-05-22	13319		frontend/fewi + backend/load (?)	
TR 13191	16	Judy	Make old nomenclature history searchable in the PWI	2019-10-28	13191	see TR/on hold	monica	
TR 13096	1	Martin	LTLO: add display of MGI id to return and make field sortable	2019-05-06	13096	id added; sorting not done	backend/pwi	
TR 13476	2	Martin	J Biol Chem copyright links broken		13476		frontend/fewi	
TR 13415	3	Martin	ArrayExpress is moving to BioStudies	2020-10-16	13415	Sharon to investigate	sc - changes have not all been released yet	
TR 13413	4	Martin	HT index: sample metadata fetcher - python issues	2020-10-16	13413		pwi/mgipython	
TR 13377	5	Martin	GXD QF: vocab term searching doesn't clear without reset	2020-09-04	13377		frontend	
TR 13314	6	Martin	more RNA seq data (plus more EA links)	2020-05-22	13314		backend/load	
TR 13142	7	Martin	exclude transgenes from GXD QF mutant searches	2019-06-10	13142		frontend	
TR 13447	8	Martin	genotype module: duplicate clipboard add button	2020-12-18	13447		PWI	
TR 13300	9	Martin	Expand UBERON in MP	2020-04-20	13300		backend/loads	
TR 12641	10	Martin	HT indexing module: make raw data fields searchable	2018-08-28	12641		backend/pwi	
TR 12694	11	Martin	HT indexing module: adding fwi-like specimen table	2018-08-28	12694		backend/pwi	
TR 13192	12	Martin	modify gene sort so numbers last alphabetically	2019-10-28	13192		front end	
TR 13254	13	Martin	Add RNA seq data to the Gene Expression Tissue Summary Page	2020-02-17	13254		frontend/mover	
TR 13263	14	Martin	catching RNA seq experiment data load failures at the mover/fewi level	2020-02-24	13263		fewi/mover	
TR 13271	15	Martin	GXD Supergrid bug: 1st click anatomy toggle	2020-03-02	13271		frontend/fewi	
TR 13492	16	Martin	pWI results summary: placenta fail	2021-04-09	13492		backend/pwi/downlaods	
TR 13493	17	Martin	GXD public stats: RNA seq results number inflated	2021-04-09	13493		frontend/stats	
TR 13482	1	Richard	EntrezGene Load - HomoloGene Technical Debt	2021-03-19	13482	sc - ready - will release with B39 project	backend	
TR 13466	2	Richard	Make the current build number easier to see		13466		frontend	
TR 13416	3	Richard	EC links in MGi gene detail page not working	2020-10-16	13416		frontend	jsb - working on this (dup)
TR 13421	4	Richard	NLM Refresh Load issue	2020-10-23	13421		backend/loads	
TR 13423	5	Richard	ltlo: NLM-refresh not updating abstract	2020-10-23	13423	waiting	backend/littriage	
TR 12965	6	Richard	LTLO: bioRxiv articles need a QC	2020-09-04	12965	sharon - done	backend/reports	
TR 13288	7	Richard	Lit triage load - Handle text extraction problems better	2020-03-23	13288		back end/lit triage	
TR 13341	8	Richard	Export to text bug	2020-06-26	13341		frontend	
TR 13077	9	Richard	LTLO: Automate pdf download from PMC for several journals	2019-04-22	13077	see TR/needs Jon	backend/load/ltlo	Started as just Nat Commun - several additional journals added. Upgraded priority.
TR 13386	10	Richard	modify pdfviewer to "skip" missing J files	2020-09-18	13386		backend/loads	
TR 13344	11	Richard	LTLO: Plos doi extraction issue	2020-07-24	13344		backend/loads	
TR 13336	12	Richard	Broken RIKEN/Fantom links	2020-07-10	13336		frontend	
TR 13353	13	Richard	Discontinued IDs on Primer Detail	2020-07-10	13353		frontend	
TR 13043	14	Richard	LTLO: Reviews are underlabeled in the database	2020-03-16	13043		backend/lit triage	
TR 13287	15	Richard	Update structure autocomplete handling	2020-03-16	13287		front-end/fewi	
